date,player_id,session_duration_min,rpe,training_load
2026-02-02,P14,72,5.8,414.4
2026-02-02,P15,50,3.5,177.4
2026-02-02,P16,71,6.5,464.6
2026-02-02,P17,81,5.3,427.5
2026-02-02,P18,75,3.2,243.3
2026-02-02,P19,84,6.2,524.3
2026-02-02,P20,114,6.0,685.3
2026-02-03,P01,56,5.9,331.7
2026-02-03,P02,68,6.7,452.3
2026-02-03,P03,75,4.1,308.3
2026-02-03,P04,42,6.4,268.6
2026-02-03,P05,102,6.1,624.1
2026-02-03,P06,91,7.5,684.2
2026-02-03,P07,80,4.8,382.3
2026-02-03,P08,78,7.8,609.2
2026-02-03,P09,85,7.1,605.4
2026-02-03,P10,65,5.7,370.3
2026-02-03,P11,72,5.9,426.5
2026-02-03,P12,98,2.5,243.0
2026-02-03,P13,75,5.9,441.1
2026-02-03,P14,47,7.0,329.4
2026-02-03,P15,60,5.5,327.9
2026-02-03,P16,111,7.5,834.2
2026-02-03,P17,86,6.6,565.1
2026-02-03,P18,71,9.0,638.9
2026-02-03,P19,91,4.9,443.7
2026-02-03,P20,46,6.9,315.1
2026-02-05,P01,73,3.9,281.5
2026-02-05,P02,83,5.6,464.5
2026-02-05,P03,85,6.7,566.3
2026-02-05,P04,62,6.9,430.9
2026-02-05,P05,65,5.4,347.8
2026-02-05,P06,64,7.7,492.6
2026-02-05,P07,69,8.1,556.0
2026-02-05,P08,110,4.9,538.1
2026-02-05,P09,30,7.6,227.0
2026-02-05,P10,68,4.7,319.6
2026-02-05,P11,63,5.4,338.8
2026-02-05,P12,100,6.2,624.0
2026-02-05,P13,100,6.7,674.1
2026-02-05,P14,68,5.4,368.2
2026-02-05,P15,86,7.2,621.8
2026-02-05,P16,94,5.6,527.1
2026-02-05,P17,78,6.9,536.3
2026-02-05,P18,67,4.3,287.9
2026-02-05,P19,58,5.6,327.0
2026-02-05,P20,88,7.9,694.2
2026-02-06,P01,47,5.1,239.9
2026-02-06,P02,67,7.2,481.9
2026-02-06,P03,64,5.4,342.7
2026-02-06,P04,46,6.7,309.4
2026-02-06,P05,71,5.0,356.3
2026-02-06,P06,69,7.7,530.6
2026-02-06,P07,54,4.7,255.8
2026-02-06,P08,100,6.1,611.4
2026-02-06,P09,88,6.6,581.0
2026-02-06,P10,74,5.5,405.3
2026-02-06,P11,91,7.7,704.7
2026-02-06,P12,96,4.2,405.3
2026-02-06,P13,101,5.5,551.8
2026-02-06,P14,59,5.7,339.0
2026-02-06,P15,91,6.8,619.8
2026-02-06,P16,69,7.3,500.7
2026-02-06,P17,77,5.1,395.8
2026-02-06,P18,60,6.6,396.9
2026-02-06,P19,73,3.9,287.4
2026-02-06,P20,91,5.3,480.4
2026-02-09,P01,106,3.9,412.9
2026-02-09,P02,71,5.0,351.5
2026-02-09,P03,55,5.3,289.8
2026-02-09,P04,110,6.2,683.7
2026-02-09,P05,59,3.3,192.2
2026-02-09,P06,40,5.2,207.8
2026-02-09,P07,62,5.7,351.2
2026-02-09,P08,30,5.9,175.9
2026-02-09,P09,95,8.4,801.3
2026-02-09,P10,37,4.8,177.5
2026-02-09,P11,57,6.2,354.5
2026-02-09,P12,50,8.5,426.2
2026-02-09,P13,75,5.8,436.1
2026-02-09,P14,106,6.0,633.4
2026-02-09,P15,83,4.9,404.5
2026-02-09,P16,47,5.1,239.0
2026-02-09,P17,118,6.9,820.0
2026-02-09,P18,80,4.5,362.8
2026-02-09,P19,93,4.0,368.6
2026-02-09,P20,43,5.2,222.0
2026-02-10,P01,114,8.8,1008.5
2026-02-10,P02,65,5.0,324.3
2026-02-10,P03,42,6.1,256.9
2026-02-10,P04,78,7.2,560.4
2026-02-10,P05,93,5.7,530.5
2026-02-10,P06,86,4.9,425.6
2026-02-10,P07,85,5.2,445.3
2026-02-10,P08,84,6.6,551.7
2026-02-10,P09,76,7.2,546.6
2026-02-10,P10,43,4.4,189.3
2026-02-10,P11,69,3.8,264.6
2026-02-10,P12,66,5.4,358.9
2026-02-10,P13,101,6.2,627.6
2026-02-10,P14,95,6.5,613.0
2026-02-10,P15,64,6.2,396.8
2026-02-10,P16,89,7.8,693.3
2026-02-10,P17,72,3.5,254.1
2026-02-10,P18,40,5.5,220.4
2026-02-10,P19,30,8.7,260.8
2026-02-10,P20,86,5.0,434.0
2026-02-12,P01,52,7.5,392.2
2026-02-12,P02,52,4.5,232.6
2026-02-12,P03,59,6.2,364.1
2026-02-12,P04,87,7.8,677.6
2026-02-12,P05,95,6.0,570.1
2026-02-12,P06,95,5.0,474.4
2026-02-12,P07,38,5.0,189.7
2026-02-12,P08,58,5.1,293.0
2026-02-12,P09,55,5.3,292.0
2026-02-12,P10,87,8.6,745.8
2026-02-12,P11,40,4.1,162.7
2026-02-12,P12,59,7.1,421.8
2026-02-12,P13,70,4.9,344.0
2026-02-12,P14,89,7.4,661.7
2026-02-12,P15,74,4.8,353.4
2026-02-12,P16,80,5.7,452.0
2026-02-12,P17,70,5.2,366.2
2026-02-12,P18,93,6.4,592.9
2026-02-12,P19,95,8.0,760.4
2026-02-12,P20,84,5.2,440.2
2026-02-13,P01,95,6.7,636.4
2026-02-13,P02,120,6.5,775.8
2026-02-13,P03,88,6.4,566.3
2026-02-13,P04,73,5.6,409.7
2026-02-13,P05,80,6.8,542.5
2026-02-13,P06,98,6.5,633.4
2026-02-13,P07,65,5.5,358.1
2026-02-13,P08,48,8.5,407.6
2026-02-13,P09,64,7.5,476.9
2026-02-13,P10,80,6.5,516.4
2026-02-13,P11,72,4.8,346.9
2026-02-13,P12,55,8.6,472.6
2026-02-13,P13,77,7.7,592.0
2026-02-13,P14,102,5.4,549.1
2026-02-13,P15,83,6.1,503.6
2026-02-13,P16,51,5.7,291.8
2026-02-13,P17,86,5.3,451.6
2026-02-13,P18,68,5.7,390.3
2026-02-13,P19,117,3.2,380.1
2026-02-13,P20,85,5.6,477.7
2026-02-16,P01,62,5.6,346.2
2026-02-16,P02,88,7.1,623.6
2026-02-16,P03,78,7.6,595.9
2026-02-16,P04,100,7.2,722.5
2026-02-16,P05,64,6.7,431.5
2026-02-16,P06,84,4.8,401.2
2026-02-16,P07,43,3.0,127.5
2026-02-16,P08,76,6.4,490.0
2026-02-16,P09,51,7.6,386.0
2026-02-16,P10,78,8.0,625.9
2026-02-16,P11,82,4.4,360.8
2026-02-16,P12,84,7.0,588.4
2026-02-16,P13,64,3.8,245.6
2026-02-16,P14,77,4.5,346.4
2026-02-16,P15,97,5.4,522.8
2026-02-16,P16,109,2.8,306.7
2026-02-16,P17,77,8.1,627.1
2026-02-16,P18,57,5.8,328.4
2026-02-16,P19,66,5.0,328.3
2026-02-16,P20,79,4.1,320.5
2026-02-17,P01,72,6.8,487.7
2026-02-17,P02,70,4.5,315.0
2026-02-17,P03,95,7.1,674.1
2026-02-17,P04,54,4.1,219.2
2026-02-17,P05,55,6.8,375.0
2026-02-17,P06,80,7.2,574.8
2026-02-17,P07,68,4.6,313.7
2026-02-17,P08,93,5.2,480.8
2026-02-17,P09,78,3.7,286.7
2026-02-17,P10,63,7.5,473.4
2026-02-17,P11,60,7.2,433.3
2026-02-17,P12,30,5.2,154.8
2026-02-17,P13,71,8.6,611.6
2026-02-17,P14,51,7.0,357.3
2026-02-17,P15,96,4.9,472.1
2026-02-17,P16,67,6.2,416.2
2026-02-17,P17,45,5.3,239.3
2026-02-17,P18,100,6.8,678.4
2026-02-17,P19,71,6.2,438.0
2026-02-17,P20,86,7.2,615.6
2026-02-19,P01,63,8.3,523.0
2026-02-19,P02,101,7.0,708.6
2026-02-19,P03,58,4.5,259.2
2026-02-19,P04,68,6.1,414.2
2026-02-19,P05,39,6.7,262.9
2026-02-19,P06,100,6.9,686.5
2026-02-19,P07,61,4.8,293.3
2026-02-19,P08,80,5.8,461.6
2026-02-19,P09,83,6.9,572.9
2026-02-19,P10,96,4.3,413.0
2026-02-19,P11,79,5.5,430.9
2026-02-19,P12,73,7.3,532.7
2026-02-19,P13,94,8.1,761.2
2026-02-19,P14,83,5.8,484.3
2026-02-19,P15,69,3.4,234.5
2026-02-19,P16,101,5.5,557.2
2026-02-19,P17,85,7.0,596.6
2026-02-19,P18,50,4.6,230.7
2026-02-19,P19,105,6.4,675.7
2026-02-19,P20,63,5.8,366.1
2026-02-20,P01,96,7.4,710.5
2026-02-20,P02,45,8.5,380.3
2026-02-20,P03,94,5.8,542.5
2026-02-20,P04,51,7.6,386.6
2026-02-20,P05,84,3.8,320.3
2026-02-20,P06,70,10.0,700.0
2026-02-20,P07,75,4.9,366.5
2026-02-20,P08,54,8.7,467.5
2026-02-20,P09,91,8.1,738.1
2026-02-20,P10,79,7.9,622.6
2026-02-20,P11,58,6.2,362.1
2026-02-20,P12,80,8.1,645.9
2026-02-20,P13,81,5.1,410.0
2026-02-20,P14,76,3.5,264.9
2026-02-20,P15,30,7.2,217.4
2026-02-20,P16,67,5.6,375.7
2026-02-20,P17,91,8.1,736.7
2026-02-20,P18,85,8.9,755.8
2026-02-20,P19,85,6.5,548.5
2026-02-20,P20,79,4.1,321.7
